"0","components_df = apply_labels(EVALUATION_DES_CAPACITES_Hema,composant_fs_1_5 = ""Inputs access"",	"
"0","                             composant_fs_2_5 = ""Production (primary)"",	"
"0","                             composant_fs_3_5 = ""Processing"",	"
"0","                             composant_fs_4_5 = ""Packaging"",	"
"0","                             composant_fs_5_5 = ""Distribution and retailing"",	"
"0","                             composant_fs_6_5 = ""Consumption"",	"
"0","                             composant_fs_7_5 = ""Food availability"",	"
"0","                             composant_fs_8_5 = ""Access to food : Affordability"",	"
"0","                             composant_fs_9_5 = ""Nutritional value"",	"
"0","                             composant_fs_10_5 = ""Food safety"",	"
"0","                             composant_fs_11_5 = ""Water"",	"
"0","                             composant_fs_12_5 = ""Weather "",	"
"0","                             composant_fs_13_5 = ""Gas emission"",	"
"0","                             composant_fs_14_5 = ""Land and soil"",	"
"0","                             composant_fs_15_5 = ""Pollution"",	"
"0","                             composant_fs_16_5 = ""Trade"",	"
"0","                             composant_fs_17_5 = ""Income growth and distribution"",	"
"0","                             composant_fs_18_5 = ""Demographic shifts"",	"
"0","                             composant_fs_19_5 = ""Leadership and Governance"",	"
"0","                             composant_fs_20_5 = ""Socio-cultural context"",	"
"0","                             composant_fs_21_5 = ""Social protection"",	"
"0","                             composant_fs_22_5 = ""Energy"",	"
"0","                             composant_fs_23_5 = ""Science and technology"",	"
"0","                             composant_fs_24_5 = ""Investment"",	"
"0","                             composant_fs_25_5 = ""Equity"",	"
"0","                             composant_fs_26_5 = ""Exposure to shocks/stressors""	"
"0","                             ,	"
"0","                             composant_fs_96_5 = ""Other ( specify )""	"
"0",")"
"0","components_df = components_df %>% dplyr::select(dom_5,components) %>% "
"0","  dplyr::mutate(across(components, as.numeric)) %>% "
"0","  dplyr::mutate(dom_5=ifelse(dom_5==1,""Yes"",""No""))"
