"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0",""
"0","EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(dom_1,"
"0","                                          q_ii_8_1_1,"
"0","q_ii_8_2_1,"
"0","q_ii_8_3_1,"
"0","q_ii_8_4_1,"
"0","q_ii_8_5_1,"
"0","q_ii_8_6_1,"
"0","# q_ii_8_7_1,"
"0","# q_ii_8_8_1,"
"0","# q_ii_8_9_1,"
"0","q_ii_8_96_1"
"0",") %>% "
"0","   dplyr::mutate(dom_1=ifelse(dom_1==1,""Yes"",""No"")) %>% dplyr::mutate(across(starts_with(""q_ii_8""), as.numeric)) %>% "
"0","apply_labels(q_ii_8_1_1 = ""Coordination and collaboration"","
"0","q_ii_8_2_1 = ""Global vision"","
"0","q_ii_8_3_1 = ""Strategic direction"","
"0","q_ii_8_4_1 = ""Regulations and policies"","
"0","q_ii_8_5_1 = ""Public investment"","
"0","q_ii_8_6_1 = ""Mobilizing civil society"","
"0","# q_ii_8_7_1 = ""International food diplomacy"","
"0","# q_ii_8_8_1 = ""Education and awareness-raising"","
"0","# q_ii_8_9_1 = ""Innovation and adaptation"","
"0","q_ii_8_96_1 = ""Other ( specify )"""
"0",") %>%  "
"0","  tbl_summary(by = dom_1, "
"0","                    type= (list=c(q_ii_8_1_1,"
"0","q_ii_8_2_1,"
"0","q_ii_8_3_1,"
"0","q_ii_8_4_1,"
"0","q_ii_8_5_1,"
"0","q_ii_8_6_1,"
"0","# q_ii_8_7_1,"
"0","# q_ii_8_8_1,"
"0","# q_ii_8_9_1,"
"0","q_ii_8_96_1) ~ ""continuous""),"
"0",""
"0","       statistic = list(all_continuous() ~ ""{mean}""),"
"0","          digits = everything() ~ c(2,0), missing = ""no"") %>%"
"0"," modify_header(label = """") %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
