"0","Nutrition = apply_labels(EVALUATION_DES_CAPACITES_Hema,organ_role_1_2 = ""Support for agriculture and food security"","
"0","                         organ_role_2_2 = ""Managing natural resources"","
"0","                         organ_role_3_2 = ""Combating malnutrition"","
"0","                         organ_role_4_2 = ""Food information systems"","
"0","                         organ_role_5_2 = ""Capacity building"","
"0","                         organ_role_6_2 = ""Support for food governance"","
"0","                         organ_role_7_2 = ""Environmental education"","
"0","                         organ_role_8_2 = ""Protecting biodiversity"","
"0","                         organ_role_9_2 = ""Climate change adaptation"","
"0","                         organ_role_10_2 = ""Collaboration with other ministries"","
"0","                         organ_role_11_2 = ""Regulation and compliance"","
"0","                         organ_role_96_2 = ""Other ( specify )""#Research/Innovation/Knowledge"
"0","                         # organ_role_13_2 = ""Financing agricultural projects"","
"0","                         # organ_role_14_2 = ""Rural development"","
"0","                         # organ_role_15_2 = ""Support for agricultural policies"","
"0","                         # organ_role_16_2 = ""Food-related disease control"","
"0","                         # organ_role_17_2 = ""Nutrition promotion"","
"0","                         # organ_role_18_2 = ""Crisis and disaster management"","
"0","                         # organ_role_19_2 = ""Monitoring population movements"","
"0","                         # organ_role_20_2 = ""Food trade data collection"","
"0","                         # organ_role_21_2 = ""Trade facilitation"","
"0","                         # organ_role_22_2 = ""Smuggling prevention"","
"0","                         # organ_role_23_2 = ""Sanitary and phytosanitary control"","
"0","                         # organ_role_24_2 = ""Other ( specify )"""
"0","                         "
"0","                         "
"0",")"
"0","Nutrition = Nutrition %>% dplyr::select(dom_2,role) %>% "
"0","  dplyr::mutate(across(role, as.numeric)) %>% "
"0","  dplyr::mutate(dom_2=ifelse(dom_2==1,""Yes"",""No""))"
