"0","library(echarts4r)"
"0",""
"0","dataset <- data.frame("
"0","  categories = letters[1:5],"
"0","  smaller = 11:15,"
"0","  larger = 21:25,"
"0","  total = 11:15 + 21:25"
"0",")"
"0","dataset$zero <- 0"
"0",""
"0","e_charts(dataset, x = categories) |>"
"0","  e_bar(serie = larger, name = ""Big"", stack = ""stack"") |>"
"0","  e_bar(serie = smaller, name = ""Small"", stack = ""stack"") |>"
"0","  e_labels(position = ""inside"") |>"
"0","  e_bar("
"0","    serie = zero, bind = total, name = ""Total"","
"0","    stack = ""stack"","
"0","    label = list("
"0","      show = TRUE,"
"0","      formatter = ""{b}"","
"0","      position = ""top"""
"0","    ),"
"0","    legend = NULL"
"0","  )"
