"0","components_df = apply_labels(EVALUATION_DES_CAPACITES_Hema,composant_fs_1_2 = ""Inputs access"",	"
"0","                             composant_fs_2_2 = ""Production (primary)"",	"
"0","                             composant_fs_3_2 = ""Processing"",	"
"0","                             composant_fs_4_2 = ""Packaging"",	"
"0","                             composant_fs_5_2 = ""Distribution and retailing"",	"
"0","                             composant_fs_6_2 = ""Consumption"",	"
"0","                             composant_fs_7_2 = ""Food availability"",	"
"0","                             composant_fs_8_2 = ""Access to food : Affordability"",	"
"0","                             composant_fs_9_2 = ""Nutritional value"",	"
"0","                             composant_fs_10_2 = ""Food safety"",	"
"0","                             composant_fs_11_2 = ""Water"",	"
"0","                             composant_fs_12_2 = ""Weather "",	"
"0","                             composant_fs_13_2 = ""Gas emission"",	"
"0","                             composant_fs_14_2 = ""Land and soil"",	"
"0","                             composant_fs_15_2 = ""Pollution"",	"
"0","                             composant_fs_16_2 = ""Trade"",	"
"0","                             composant_fs_17_2 = ""Income growth and distribution"",	"
"0","                             composant_fs_18_2 = ""Demographic shifts"",	"
"0","                             composant_fs_19_2 = ""Leadership and Governance"",	"
"0","                             composant_fs_20_2 = ""Socio-cultural context"",	"
"0","                             composant_fs_21_2 = ""Social protection"",	"
"0","                             composant_fs_22_2 = ""Energy"",	"
"0","                             composant_fs_23_2 = ""Science and technology"",	"
"0","                             composant_fs_24_2 = ""Investment"",	"
"0","                             composant_fs_25_2 = ""Equity"",	"
"0","                             composant_fs_26_2 = ""Exposure to shocks/stressors""	"
"0","                             ,	"
"0","                             composant_fs_96_2 = ""Other ( specify )""	"
"0",")"
"0","components_df = components_df %>% dplyr::select(dom_2,components) %>% "
"0","  dplyr::mutate(across(components, as.numeric)) %>% "
"0","  dplyr::mutate(dom_2=ifelse(dom_2==1,""Yes"",""No""))"
