"0","Nutrition = apply_labels(EVALUATION_DES_CAPACITES_Hema,organ_role_1_4 = ""Support for agriculture and food security"","
"0","                         organ_role_2_4 = ""Managing natural resources"","
"0","                         organ_role_3_4 = ""Combating malnutrition"","
"0","                         organ_role_4_4 = ""Food information systems"","
"0","                         organ_role_5_4 = ""Capacity building"","
"0","                         organ_role_6_4 = ""Support for food governance"","
"0","                         organ_role_7_4 = ""Environmental education"","
"0","                         organ_role_8_4 = ""Protecting biodiversity"","
"0","                         organ_role_9_4 = ""Climate change adaptation"","
"0","                         organ_role_10_4 = ""Collaboration with other ministries"","
"0","                         organ_role_11_4 = ""Regulation and compliance"","
"0","                         organ_role_96_4 = ""Other ( specify )""#Research/Innovation/Knowledge"
"0","                         # organ_role_13_4 = ""Financing agricultural projects"","
"0","                         # organ_role_14_4 = ""Rural development"","
"0","                         # organ_role_15_4 = ""Support for agricultural policies"","
"0","                         # organ_role_16_4 = ""Food-related disease control"","
"0","                         # organ_role_17_4 = ""Nutrition promotion"","
"0","                         # organ_role_18_4 = ""Crisis and disaster management"","
"0","                         # organ_role_19_4 = ""Monitoring population movements"","
"0","                         # organ_role_20_4 = ""Food trade data collection"","
"0","                         # organ_role_21_4 = ""Trade facilitation"","
"0","                         # organ_role_22_4 = ""Smuggling prevention"","
"0","                         # organ_role_23_4 = ""Sanitary and phytosanitary control"","
"0","                         # organ_role_24_4 = ""Other ( specify )"""
"0","                         "
"0","                         "
"0",")"
"0","Nutrition = Nutrition %>% dplyr::select(dom_4,role) %>% "
"0","  dplyr::mutate(across(role, as.numeric)) %>% "
"0","  dplyr::mutate(dom_4=ifelse(dom_4==1,""Yes"",""No""))"
