"0","components_df = apply_labels(EVALUATION_DES_CAPACITES_Hema,composant_fs_1_4 = ""Inputs access"",	"
"0","                             composant_fs_2_4 = ""Production (primary)"",	"
"0","                             composant_fs_3_4 = ""Processing"",	"
"0","                             composant_fs_4_4 = ""Packaging"",	"
"0","                             composant_fs_5_4 = ""Distribution and retailing"",	"
"0","                             composant_fs_6_4 = ""Consumption"",	"
"0","                             composant_fs_7_4 = ""Food availability"",	"
"0","                             composant_fs_8_4 = ""Access to food : Affordability"",	"
"0","                             composant_fs_9_4 = ""Nutritional value"",	"
"0","                             composant_fs_10_4 = ""Food safety"",	"
"0","                             composant_fs_11_4 = ""Water"",	"
"0","                             composant_fs_12_4 = ""Weather "",	"
"0","                             composant_fs_13_4 = ""Gas emission"",	"
"0","                             composant_fs_14_4 = ""Land and soil"",	"
"0","                             composant_fs_15_4 = ""Pollution"",	"
"0","                             composant_fs_16_4 = ""Trade"",	"
"0","                             composant_fs_17_4 = ""Income growth and distribution"",	"
"0","                             composant_fs_18_4 = ""Demographic shifts"",	"
"0","                             composant_fs_19_4 = ""Leadership and Governance"",	"
"0","                             composant_fs_20_4 = ""Socio-cultural context"",	"
"0","                             composant_fs_21_4 = ""Social protection"",	"
"0","                             composant_fs_22_4 = ""Energy"",	"
"0","                             composant_fs_23_4 = ""Science and technology"",	"
"0","                             composant_fs_24_4 = ""Investment"",	"
"0","                             composant_fs_25_4 = ""Equity"",	"
"0","                             composant_fs_26_4 = ""Exposure to shocks/stressors""	"
"0","                             ,	"
"0","                             composant_fs_96_4 = ""Other ( specify )""	"
"0",")"
"0","components_df = components_df %>% dplyr::select(dom_4,components) %>% "
"0","  dplyr::mutate(across(components, as.numeric)) %>% "
"0","  dplyr::mutate(dom_4=ifelse(dom_4==1,""Yes"",""No""))"
