"0","library(tidyr)"
"0",""
"0",""
"0","df_1=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_1,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_1) %>% slice(-1)"
"0","df_2=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_2,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_2) %>% slice(-1)"
"0","df_3=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_3,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_3) %>% slice(-1)"
"0","df_4=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_4,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_4) %>% slice(-1)"
"0","df_5=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_5,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_5) %>% slice(-1)"
"0","df_6=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_6,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_6) %>% slice(-1)"
"0","df_7=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_7,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_7) %>% slice(-1)"
"0","df_8=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_8,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_8) %>% slice(-1)"
"0","df_9=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_9,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_9) %>% slice(-1)"
"0","df_10=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_10,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_10) %>% slice(-1)"
"0","df_11=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_11,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_11) %>% slice(-1)"
"0","df_12=EVALUATION_DES_CAPACITES_Hema %>% dplyr::select(organis2, q_iii_2_12,institutions) %>%"
"0","  pivot_wider(names_from = organis2, values_from = institutions) %>% "
"0"," dplyr::rename(actor = q_iii_2_12) %>% slice(-1)"
"0","# q_iii_2_2"
"0","# q_iii_2_3"
"0","# q_iii_2_4"
"0","# q_iii_2_5"
"0","# q_iii_2_6"
"0","# q_iii_2_7"
"0","# q_iii_2_8"
"0","# q_iii_2_9"
"0","# q_iii_2_10"
"0","# q_iii_2_11"
"0","# q_iii_2_12"
