"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0",""
"0","EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(dom_3,q_ii_1,q_ii_3_1) %>% "
"0","  dplyr::mutate(dom_3=ifelse(dom_3==1,""Yes"",""No"")) %>%  apply_labels(q_ii_3 = ""# policies / programs / strategies related to food systems directly influence"",q_ii_3_3 = ""Source of funding for specific policies / programs / strategies"") %>% labelled::to_factor() %>% "
"0","  tbl_summary(by = dom_3, "
"0","              type= (list=c(q_ii_1,q_ii_3_1) ~ ""categorical""),"
"0","              "
"0","              statistic = list(all_categorical() ~ ""{p}({n})""),"
"0","              digits = everything() ~ c(2,0), missing = ""no"") %>%"
"0","  modify_header(label = """") %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
