"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0",""
"0","EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(dom_1,"
"0","                                          q_ii_9_1_1,"
"0","q_ii_9_2_1,"
"0","q_ii_9_3_1,"
"0","q_ii_9_4_1,"
"0","q_ii_9_5_1,"
"0","q_ii_9_6_1,"
"0","q_ii_9_7_1,"
"0","# q_ii_9_8_1,"
"0","# q_ii_9_9_1,"
"0","# q_ii_9_10_1,"
"0","q_ii_9_96_1"
"0",") %>% "
"0","   dplyr::mutate(dom_1=ifelse(dom_1==1,""Yes"",""No"")) %>% dplyr::mutate(across(starts_with(""q_ii_9""), as.numeric)) %>% "
"0","apply_labels(q_ii_9_1_1 = ""Lack of coordination"","
"0","q_ii_9_2_1 = ""Unequal access"","
"0","q_ii_9_3_1 = ""Food industry lobbying"","
"0","q_ii_9_4_1 = ""Focus on production rather than nutrition"","
"0","q_ii_9_5_1 = ""Pressure on natural resources"","
"0","q_ii_9_6_1 = ""Lack of public awareness"","
"0","q_ii_9_7_1 = ""Short-term vision"","
"0","# q_ii_9_8_1 = ""Bureaucratic inefficiency"","
"0","# q_ii_9_9_1 = ""Lack of financial resources"","
"0","# q_ii_9_10_1 = ""Resistance to change"","
"0","q_ii_9_96_1 = ""Other ( specify)"""
"0",") %>%  "
"0","  tbl_summary(by = dom_1, "
"0","                    type= (list=c(q_ii_9_1_1,"
"0","q_ii_9_2_1,"
"0","q_ii_9_3_1,"
"0","q_ii_9_4_1,"
"0","q_ii_9_5_1,"
"0","q_ii_9_6_1,"
"0","q_ii_9_7_1,"
"0","# q_ii_9_8_1,"
"0","# q_ii_9_9_1,"
"0","# q_ii_9_10_1,"
"0","q_ii_9_96_1) ~ ""continuous""),"
"0",""
"0","       statistic = list(all_continuous() ~ ""{mean}({sum})""),"
"0","          digits = everything() ~ c(2,0), missing = ""no"") %>%"
"0"," modify_header(label = """") %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
