"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0",""
"0","EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(dom_5,"
"0","                                                 q_ii_9_1_5,"
"0","                                                 q_ii_9_2_5,"
"0","                                                 q_ii_9_3_5,"
"0","                                                 q_ii_9_4_5,"
"0","                                                 q_ii_9_5_5,"
"0","                                                 q_ii_9_6_5,"
"0","                                                 q_ii_9_7_5,"
"0","                                                 # q_ii_9_8_5,"
"0","                                                 # q_ii_9_9_5,"
"0","                                                 # q_ii_9_10_5,"
"0","                                                 q_ii_9_96_5"
"0",") %>% "
"0","  dplyr::mutate(dom_5=ifelse(dom_5==1,""Yes"",""No"")) %>% dplyr::mutate(across(starts_with(""q_ii_9""), as.numeric)) %>% "
"0","  apply_labels(q_ii_9_1_5 = ""Lack of coordination"","
"0","               q_ii_9_2_5 = ""Unequal access"","
"0","               q_ii_9_3_5 = ""Food industry lobbying"","
"0","               q_ii_9_4_5 = ""Focus on production rather than nutrition"","
"0","               q_ii_9_5_5 = ""Pressure on natural resources"","
"0","               q_ii_9_6_5 = ""Lack of public awareness"","
"0","               q_ii_9_7_5 = ""Short-term vision"","
"0","               # q_ii_9_8_5 = ""Bureaucratic inefficiency"","
"0","               # q_ii_9_9_5 = ""Lack of financial resources"","
"0","               # q_ii_9_10_5 = ""Resistance to change"","
"0","               q_ii_9_96_5 = ""Other ( specify)"""
"0","  ) %>%  "
"0","  tbl_summary(by = dom_5, "
"0","              type= (list=c(q_ii_9_1_5,"
"0","                            q_ii_9_2_5,"
"0","                            q_ii_9_3_5,"
"0","                            q_ii_9_4_5,"
"0","                            q_ii_9_5_5,"
"0","                            q_ii_9_6_5,"
"0","                            q_ii_9_7_5,"
"0","                            # q_ii_9_8_5,"
"0","                            # q_ii_9_9_5,"
"0","                            # q_ii_9_10_5,"
"0","                            q_ii_9_96_5) ~ ""continuous""),"
"0","              "
"0","              statistic = list(all_continuous() ~ ""{mean}({sum})""),"
"0","              digits = everything() ~ c(2,0), missing = ""no"") %>%"
"0","  modify_header(label = """") %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
