"0","components_df = apply_labels(EVALUATION_DES_CAPACITES_Hema,composant_fs_1_1 = ""Inputs access"",	"
"0","composant_fs_2_1 = ""Production (primary)"",	"
"0","composant_fs_3_1 = ""Processing"",	"
"0","composant_fs_4_1 = ""Packaging"",	"
"0","composant_fs_5_1 = ""Distribution and retailing"",	"
"0","composant_fs_6_1 = ""Consumption"",	"
"0","composant_fs_7_1 = ""Food availability"",	"
"0","composant_fs_8_1 = ""Access to food : Affordability"",	"
"0","composant_fs_9_1 = ""Nutritional value"",	"
"0","composant_fs_10_1 = ""Food safety"",	"
"0","composant_fs_11_1 = ""Water"",	"
"0","composant_fs_12_1 = ""Weather "",	"
"0","composant_fs_13_1 = ""Gas emission"",	"
"0","composant_fs_14_1 = ""Land and soil"",	"
"0","composant_fs_15_1 = ""Pollution"",	"
"0","composant_fs_16_1 = ""Trade"",	"
"0","composant_fs_17_1 = ""Income growth and distribution"",	"
"0","composant_fs_18_1 = ""Demographic shifts"",	"
"0","composant_fs_19_1 = ""Leadership and Governance"",	"
"0","composant_fs_20_1 = ""Socio-cultural context"",	"
"0","composant_fs_21_1 = ""Social protection"",	"
"0","composant_fs_22_1 = ""Energy"",	"
"0","composant_fs_23_1 = ""Science and technology"",	"
"0","composant_fs_24_1 = ""Investment"",	"
"0","composant_fs_25_1 = ""Equity"",	"
"0","composant_fs_26_1 = ""Exposure to shocks/stressors""	"
"0",",	"
"0","composant_fs_96_1 = ""Other ( specify )""	"
"0",")"
"0","components_df = components_df %>% dplyr::select(dom_1,components) %>% "
"0","  dplyr::mutate(across(components, as.numeric)) %>% "
"0","  dplyr::mutate(dom_1=ifelse(dom_1==1,""Yes"",""No""))"
