"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0",""
"0","EVALUATION_DES_CAPACITES_Hema  %>% dplyr::select(dom_3,"
"0","                                                 q_ii_8_1_3,"
"0","                                                 q_ii_8_2_3,"
"0","                                                 q_ii_8_3_3,"
"0","                                                 q_ii_8_4_3,"
"0","                                                 q_ii_8_5_3,"
"0","                                                 q_ii_8_6_3,"
"0","                                                 # q_ii_8_7_3,"
"0","                                                 # q_ii_8_8_3,"
"0","                                                 # q_ii_8_9_3,"
"0","                                                 q_ii_8_96_3"
"0",") %>% "
"0","  dplyr::mutate(dom_3=ifelse(dom_3==1,""Yes"",""No"")) %>% dplyr::mutate(across(starts_with(""q_ii_8""), as.numeric)) %>% "
"0","  apply_labels(q_ii_8_1_3 = ""Coordination and collaboration"","
"0","               q_ii_8_2_3 = ""Global vision"","
"0","               q_ii_8_3_3 = ""Strategic direction"","
"0","               q_ii_8_4_3 = ""Regulations and policies"","
"0","               q_ii_8_5_3 = ""Public investment"","
"0","               q_ii_8_6_3 = ""Mobilizing civil society"","
"0","               # q_ii_8_7_3 = ""International food diplomacy"","
"0","               # q_ii_8_8_3 = ""Education and awareness-raising"","
"0","               # q_ii_8_9_3 = ""Innovation and adaptation"","
"0","               q_ii_8_96_3 = ""Other ( specify )"""
"0","  ) %>%  "
"0","  tbl_summary(by = dom_3, "
"0","              type= (list=c(q_ii_8_1_3,"
"0","                            q_ii_8_2_3,"
"0","                            q_ii_8_3_3,"
"0","                            q_ii_8_4_3,"
"0","                            q_ii_8_5_3,"
"0","                            q_ii_8_6_3,"
"0","                            # q_ii_8_7_3,"
"0","                            # q_ii_8_8_3,"
"0","                            # q_ii_8_9_3,"
"0","                            q_ii_8_96_3) ~ ""continuous""),"
"0","              "
"0","              statistic = list(all_continuous() ~ ""{mean}({sum})""),"
"0","              digits = everything() ~ c(2,0), missing = ""no"") %>%"
"0","  modify_header(label = """") %>%"
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
